SCL31-BL01:CM05-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM05-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM05-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM05-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM06-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM06-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM06-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM06-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM07-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM07-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM07-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM07-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM08-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM08-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM08-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM08-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM09-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM09-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM09-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM09-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM10-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM10-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM10-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM10-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM11-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM11-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM11-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM11-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM12-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM12-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM12-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM12-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM13-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM13-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM13-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM13-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM14-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM14-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM14-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM14-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM15-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM15-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM15-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM15-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM16-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM16-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM16-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM16-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM17-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM17-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM17-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM17-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM18-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM18-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM18-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM18-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM19-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM19-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM19-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM19-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM20-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM20-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM20-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM20-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM21-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM21-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM21-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM21-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM22-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM22-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM22-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM22-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

SCL31-BL01:CM03-PT8113:VacuumR,	HIHI=0.1,	HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM03-PT8103:VacuumR,	HIHI=0.001,	HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM09-PT8113:VacuumR,	HIHI=0.1,	HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM09-PT8103:VacuumR,	HIHI=0.001,	HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM15-PT8113:VacuumR,	HIHI=0.1,	HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM15-PT8103:VacuumR,	HIHI=0.001,	HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM19-PT8113:VacuumR,	HIHI=0.1,	HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL31-BL01:CM19-PT8103:VacuumR,	HIHI=0.001,	HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

#####[Component=ValveGroup]#####
Component=QWREBx:ValveGroup
SCL31-BL01:CM01-EV8301:OpenLampR
SCL31-BL01:CM02-EV8301:OpenLampR
SCL31-BL01:CM03-EV8301:OpenLampR
SCL31-BL01:CM04-EV8301:OpenLampR
SCL31-BL01:CM05-EV8301:OpenLampR
SCL31-BL01:CM06-EV8301:OpenLampR
SCL31-BL01:CM07-EV8301:OpenLampR
SCL31-BL01:CM08-EV8301:OpenLampR
SCL31-BL01:CM09-EV8301:OpenLampR
SCL31-BL01:CM10-EV8301:OpenLampR
SCL31-BL01:CM11-EV8301:OpenLampR
SCL31-BL01:CM12-EV8301:OpenLampR
SCL31-BL01:CM13-EV8301:OpenLampR
SCL31-BL01:CM14-EV8301:OpenLampR
SCL31-BL01:CM15-EV8301:OpenLampR
SCL31-BL01:CM16-EV8301:OpenLampR
SCL31-BL01:CM17-EV8301:OpenLampR
SCL31-BL01:CM18-EV8301:OpenLampR
SCL31-BL01:CM19-EV8301:OpenLampR
SCL31-BL01:CM20-EV8301:OpenLampR
SCL31-BL01:CM21-EV8301:OpenLampR
SCL31-BL01:CM22-EV8301:OpenLampR

#####[Component=HWRAP2DT]#####
#####[Component=TemperatureGroup]#####
Component=HWRAP2DT:TemperatureGroup
SCL32-CDL02:VBx01-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx01-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx01-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx01-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx01-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx01-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx01-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

SCL32-CDL02:VBx02-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx02-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx02-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx02-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx02-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx02-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx02-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

SCL32-CDL02:VBx03-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx03-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx03-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx03-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx03-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx03-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx03-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

SCL32-CDL02:VBx04-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx04-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx04-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx04-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx04-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx04-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx04-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

SCL32-CDL02:VBx05-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx05-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx05-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx05-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx05-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx05-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx05-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

SCL32-CDL02:VBx06-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx06-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx06-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx06-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx06-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx06-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx06-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

SCL32-CDL02:VBx07-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx07-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx07-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx07-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx07-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx07-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx07-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

SCL32-CDL02:VBx08-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx08-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx08-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx08-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx08-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx08-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx08-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

SCL32-CDL02:VBx09-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx09-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx09-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx09-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx09-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx09-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx09-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

SCL32-CDL02:VBx10-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx10-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx10-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx10-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx10-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx10-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx10-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

SCL32-CDL02:VBx11-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx11-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx11-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx11-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx11-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx11-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx11-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

SCL32-CDL02:VBx12-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx12-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx12-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx12-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx12-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx12-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx12-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

SCL32-CDL02:VBx13-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx13-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx13-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx13-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:VBx13-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx13-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:VBx13-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

P2DT-CDL04:VBx01-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
P2DT-CDL04:VBx01-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
P2DT-CDL04:VBx01-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
P2DT-CDL04:VBx01-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
P2DT-CDL04:VBx01-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
P2DT-CDL04:VBx01-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
P2DT-CDL04:VBx01-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

SCL32-CDL02:CTL11-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL32-CDL02:CTL11-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
